vehicle_id,brand,model,registration_year,color,feature_carplay
1704,Honda,Civic,2023,Grey,FALSE
1705,Honda,Civic,2023,Grey,FALSE
1706,Honda,Civic,2023,Grey,FALSE
1708,Honda,Civic,2023,Grey,FALSE
1709,Honda,Civic,2023,Grey,FALSE
1710,Honda,Civic,2023,Grey,FALSE
1711,Honda,Civic,2023,Grey,FALSE
1712,Honda,Civic,2023,Grey,FALSE
1713,Honda,Civic,2023,Grey,FALSE
1715,Honda,Civic,2023,Grey,FALSE
1716,Honda,Civic,2023,Grey,FALSE
1717,Honda,Civic,2023,Grey,FALSE
1719,Honda,Civic,2023,Grey,FALSE
1720,Honda,Civic,2023,Grey,FALSE
1721,Honda,Civic,2023,Grey,FALSE
1722,Honda,Civic,2023,Grey,FALSE
1723,Honda,Civic,2023,Grey,FALSE
1724,Honda,Civic,2023,Grey,FALSE
1725,Honda,Civic,2023,Grey,FALSE
1726,Honda,Civic,2023,Grey,FALSE
1727,Honda,Civic,2023,Grey,FALSE
1728,Honda,Civic,2023,Grey,FALSE
1729,Honda,Civic,2023,Grey,FALSE
1730,Honda,Civic,2023,Grey,FALSE
1731,Honda,Civic,2023,Grey,FALSE
1732,Honda,Civic,2023,Grey,FALSE
1734,Honda,Civic,2023,Grey,FALSE
1736,Honda,Civic,2023,Grey,FALSE
1737,Honda,Civic,2023,Grey,FALSE
1738,Honda,Civic,2023,Grey,FALSE
1739,Honda,Civic,2023,Grey,FALSE
1740,Honda,Civic,2023,Grey,FALSE
1741,Honda,Civic,2023,Grey,FALSE
1742,Honda,Civic,2023,Grey,FALSE
1753,Honda,Civic,2023,Grey,FALSE
1754,Honda,Civic,2023,Grey,FALSE
1755,Honda,Civic,2023,Grey,FALSE
1756,Honda,Civic,2023,Grey,FALSE
1757,Honda,Civic,2023,Grey,FALSE
1758,Honda,Civic,2023,Grey,FALSE
1759,Honda,Civic,2023,Grey,FALSE
1760,Honda,Civic,2023,Grey,FALSE
1761,Honda,Civic,2023,Grey,FALSE
1762,Honda,Civic,2023,Grey,FALSE
1763,Honda,Civic,2023,Grey,FALSE
1764,Honda,Civic,2023,Grey,FALSE
1765,Honda,Civic,2023,Grey,FALSE
1766,Honda,Civic,2023,Grey,FALSE
1768,Honda,Civic,2023,Grey,FALSE
1769,Honda,Civic,2023,Grey,FALSE
1771,Honda,Civic,2023,Grey,FALSE
1772,Honda,Civic,2023,Grey,FALSE
1773,Honda,Civic,2023,Grey,FALSE
1774,Honda,Civic,2023,Grey,FALSE
1775,Honda,Civic,2023,Grey,FALSE
1776,Honda,Civic,2023,Grey,FALSE
1777,Honda,Civic,2023,Grey,FALSE
1779,Honda,Civic,2023,Grey,FALSE
1780,Honda,Civic,2023,Grey,FALSE
1781,Honda,Civic,2023,Grey,FALSE
1783,Honda,Civic,2023,Grey,FALSE
1784,Honda,Civic,2023,Grey,FALSE
1785,Honda,Civic,2023,Grey,FALSE
1786,Honda,Civic,2023,Grey,FALSE
1787,Honda,Civic,2023,Grey,FALSE
1788,Honda,Civic,2023,Grey,FALSE
1789,Honda,Civic,2023,Grey,FALSE
1790,Honda,Civic,2023,Grey,FALSE
1791,Honda,Civic,2023,Grey,FALSE
1792,Honda,Civic,2023,Grey,FALSE
1800,Toyota,Hilux,2024,,TRUE
1802,Toyota,Hilux,2024,,TRUE
1803,Toyota,Hilux,2024,,TRUE
1804,Toyota,Hilux,2024,,TRUE
1805,Toyota,Hilux,2024,,TRUE
1807,Toyota,Hilux,2024,,TRUE
1808,Toyota,Hilux,2024,,TRUE
1809,Toyota,Hilux,2024,,TRUE
1810,Toyota,Hilux,2024,,TRUE
1811,Toyota,Hilux,2024,,TRUE
1812,Toyota,Hilux,2024,,TRUE
1813,Toyota,Hilux,2024,,TRUE
1814,Toyota,Hilux,2024,,TRUE
1817,Toyota,Hilux,2024,,TRUE
1818,Toyota,Hilux,2024,,TRUE
1819,Toyota,Hilux,2024,,TRUE
1820,Toyota,Hilux,2024,,TRUE
1821,Toyota,Hilux,2024,,TRUE
1822,Toyota,Hilux,2024,,TRUE
1823,Toyota,Hilux,2024,,TRUE
1824,Honda,Civic,2023,Grey,FALSE
1825,Honda,Civic,2023,Grey,FALSE
1826,Honda,Civic,2023,Grey,FALSE
1827,Honda,Civic,2023,Grey,FALSE
1829,Honda,Civic,2023,Grey,FALSE
1830,Honda,Civic,2023,Grey,FALSE
1832,Honda,Civic,2023,Grey,FALSE
1833,Honda,Civic,2023,Grey,FALSE
1835,Honda,Civic,2023,Grey,FALSE
1836,Honda,Civic,2023,Grey,FALSE
1837,Honda,Civic,2023,Grey,FALSE
1838,Honda,Civic,2023,Grey,FALSE
1839,Honda,Civic,2023,Grey,FALSE
1840,Honda,Civic,2023,Grey,FALSE
1841,Honda,Civic,2023,Grey,FALSE
1842,Honda,Civic,2023,Grey,FALSE
1843,Honda,Civic,2023,Grey,FALSE
1868,Hyundai,Tucsan,2023,,
1869,Hyundai,Tucsan,2023,,
1870,Hyundai,Tucsan,2023,,
1871,Hyundai,Tucsan,2023,,
1872,Hyundai,Tucsan,2023,,
1873,Hyundai,Tucsan,2023,,
1874,Hyundai,Tucsan,2023,,
1876,Hyundai,Tucsan,2023,,
1877,Hyundai,Tucsan,2023,,
1878,Hyundai,Tucsan,2023,,
1879,Hyundai,Tucsan,2023,,
1880,Hyundai,Tucsan,2023,,
1881,Hyundai,Tucsan,2023,,
1882,Audi,Q7,2024,White,TRUE
1883,Audi,Q7,2024,White,TRUE
1884,Audi,Q7,2024,White,TRUE
1885,Audi,Q7,2024,Blue,TRUE
1886,Audi,Q7,2024,White,TRUE
1887,Audi,Q7,2024,Blue,TRUE
1888,Audi,Q7,2024,White,TRUE
1889,Audi,Q7,2024,White,TRUE
1890,Audi,Q7,2024,Black,TRUE
1891,Audi,Q7,2024,White,TRUE
1892,Audi,Q7,2024,White,TRUE
1893,Audi,Q7,2024,White,TRUE
1894,Audi,Q7,2024,White,TRUE
1896,Audi,Q7,2024,Blue,TRUE
1897,Audi,Q7,2024,Black,TRUE
1898,Audi,Q7,2024,White,TRUE
1899,Audi,Q7,2024,White,TRUE
1900,Audi,Q7,2024,White,TRUE
1901,Audi,Q7,2024,White,TRUE
1902,Audi,Q7,2024,Blue,TRUE
1903,Audi,Q7,2024,White,TRUE
1904,Audi,Q7,2024,Blue,TRUE
1906,Audi,Q7,2024,Blue,TRUE
1907,Audi,Q7,2024,Blue,TRUE
1908,Audi,Q7,2024,White,TRUE
1909,Audi,Q7,2024,Black,TRUE
1910,Audi,Q7,2024,Black,TRUE
1911,Audi,Q7,2024,White,TRUE
1912,Audi,Q7,2024,White,TRUE
1913,Audi,Q7,2024,White,TRUE
1914,Audi,Q7,2024,White,TRUE
1915,Audi,Q7,2024,White,TRUE
1916,Audi,Q7,2024,White,TRUE
1917,Audi,Q7,2024,White,TRUE
1918,Audi,Q7,2024,Black,TRUE
1919,Audi,Q7,2024,White,TRUE
1920,Audi,Q7,2024,Blue,TRUE
1921,Audi,Q7,2024,Black,TRUE
1922,Audi,Q7,2024,White,TRUE
1923,Audi,Q7,2024,White,TRUE
1924,Audi,Q7,2024,White,TRUE
1925,Audi,Q7,2024,Black,TRUE
1926,Audi,Q7,2024,Black,TRUE
1927,Audi,Q7,2024,Black,TRUE
1928,Audi,Q7,2024,Black,TRUE
1929,Audi,Q7,2024,White,TRUE
1930,Audi,Q7,2024,White,TRUE
1931,Audi,Q7,2024,White,TRUE
1932,Audi,Q7,2024,White,TRUE
1933,Audi,Q7,2024,White,TRUE
1934,Audi,Q7,2024,White,TRUE
1935,Audi,Q7,2024,Blue,TRUE
1936,Audi,Q7,2024,Blue,TRUE
1937,Audi,Q7,2024,Blue,TRUE
1938,Audi,Q7,2024,White,TRUE
1939,Audi,Q7,2024,White,TRUE
1940,Audi,Q7,2024,Black,TRUE
1941,Audi,Q7,2024,White,TRUE
1942,Audi,Q7,2024,White,TRUE
1943,Audi,Q7,2024,White,TRUE
1944,Audi,Q7,2024,White,TRUE
1945,Audi,Q7,2024,White,TRUE
1946,Audi,Q7,2024,White,TRUE
1947,Audi,Q7,2024,White,TRUE
1948,Audi,Q7,2024,White,TRUE
1949,Audi,Q7,2024,White,TRUE
1950,Audi,Q7,2024,White,TRUE
1951,Audi,Q7,2024,White,TRUE
1952,Audi,Q7,2024,White,TRUE
1953,Audi,Q7,2024,White,TRUE
1954,Audi,Q7,2024,White,TRUE
1955,Audi,Q7,2024,White,TRUE
1956,Audi,Q7,2024,White,TRUE
1957,Audi,Q7,2024,White,TRUE
1958,Audi,Q7,2024,White,TRUE
1959,Audi,Q7,2024,White,TRUE
1960,Audi,Q7,2024,White,TRUE
1961,Audi,Q7,2024,White,TRUE
1962,Audi,Q7,2024,White,TRUE
1963,Audi,Q7,2024,White,TRUE
1964,Audi,Q7,2024,White,TRUE
1965,Audi,Q7,2024,White,TRUE
1966,Audi,Q7,2024,White,TRUE
1967,Audi,Q7,2024,White,TRUE
1968,Audi,Q7,2024,White,TRUE
1969,Audi,Q7,2024,White,TRUE
1970,Audi,Q7,2024,White,TRUE
1971,Audi,Q7,2024,White,TRUE
1972,Audi,Q7,2024,White,TRUE
1974,Audi,Q7,2024,White,TRUE
1975,Audi,Q7,2024,White,TRUE
1976,Audi,Q7,2024,White,TRUE
1977,Audi,Q7,2024,White,TRUE
1978,Audi,Q7,2024,White,TRUE
1980,Audi,Q7,2024,White,TRUE
1981,Audi,Q7,2024,White,TRUE
1982,Audi,Q7,2024,White,TRUE
1983,Audi,Q7,2024,White,TRUE
1984,Audi,Q7,2024,White,TRUE
1985,Audi,Q7,2024,White,TRUE
1986,Audi,Q7,2024,White,TRUE
1987,Audi,Q7,2024,White,TRUE
1988,Audi,Q7,2024,White,TRUE
1989,Audi,Q7,2024,White,TRUE
1990,Audi,Q7,2024,White,TRUE
1991,Audi,Q7,2024,White,TRUE
1992,Audi,Q7,2024,White,TRUE
1993,Audi,Q7,2024,White,TRUE
1994,Audi,Q7,2024,White,TRUE
1995,Audi,Q7,2024,White,TRUE
1996,Audi,Q7,2024,White,TRUE
1997,Audi,Q7,2024,White,TRUE
1998,Audi,Q7,2024,White,TRUE
1999,Audi,Q7,2024,White,TRUE
2000,Audi,Q7,2024,White,TRUE
2001,Audi,Q7,2024,White,TRUE
2002,Audi,Q7,2024,White,TRUE
2003,Audi,Q7,2024,White,TRUE
2004,Audi,Q7,2024,White,TRUE
2005,Audi,Q7,2024,White,TRUE
2006,Audi,Q7,2024,White,TRUE
2007,Audi,Q7,2024,White,TRUE
2008,Audi,Q7,2024,White,TRUE
2009,Audi,Q7,2024,White,TRUE
2010,Audi,Q7,2024,White,TRUE
2011,Audi,Q7,2024,White,TRUE
2012,Audi,Q7,2024,White,TRUE
2013,Audi,Q7,2024,White,TRUE
2014,Audi,Q7,2024,White,TRUE
2015,Audi,Q7,2024,White,TRUE
2016,Audi,Q7,2024,White,TRUE
2017,Audi,Q7,2024,White,TRUE
2018,Audi,Q7,2024,White,TRUE
2019,Audi,Q7,2024,White,TRUE
2020,Audi,Q7,2024,White,TRUE
2021,Audi,Q7,2024,White,TRUE
2022,Audi,Q7,2024,White,TRUE
2023,Audi,Q7,2024,White,TRUE
2024,Audi,Q7,2024,White,TRUE
2025,Audi,Q7,2024,White,TRUE
2026,Audi,Q7,2024,White,TRUE
2027,Audi,Q7,2024,White,TRUE
2028,Audi,Q7,2024,White,TRUE
2029,Audi,Q7,2024,White,TRUE
2030,Audi,Q7,2024,White,TRUE
2031,Audi,Q7,2024,White,TRUE
2032,Audi,Q7,2024,White,TRUE
2033,Audi,Q7,2024,White,TRUE
2034,Audi,Q7,2024,White,TRUE
2035,Audi,Q7,2024,White,TRUE
2036,Audi,Q7,2024,White,TRUE
2037,Audi,Q7,2024,White,TRUE
2038,Audi,Q7,2024,White,TRUE
2039,Audi,Q7,2024,White,TRUE
2040,Audi,Q7,2024,White,TRUE
2041,Audi,Q7,2024,White,TRUE
2042,Audi,Q7,2024,White,TRUE
2043,Audi,Q7,2024,White,TRUE
2044,Audi,Q7,2024,White,TRUE
2045,Audi,Q7,2024,White,TRUE
2046,Audi,Q7,2024,White,TRUE
2047,Audi,Q7,2024,White,TRUE
2048,Audi,Q7,2024,White,TRUE
2049,Audi,Q7,2024,White,TRUE
2050,Audi,Q7,2024,White,TRUE
2051,Audi,Q7,2024,White,TRUE
2052,Audi,Q7,2024,White,TRUE
2053,Audi,Q7,2024,White,TRUE
2054,Audi,Q7,2024,White,TRUE
2055,Audi,Q7,2024,White,TRUE
2056,Audi,Q7,2024,White,TRUE
2057,Audi,Q7,2024,White,TRUE
2058,Audi,Q7,2024,White,TRUE
2059,Audi,Q7,2024,White,TRUE
2060,Audi,Q7,2024,White,TRUE
2061,Audi,Q7,2024,White,TRUE
2062,Audi,Q7,2024,White,TRUE
2063,Audi,Q7,2024,White,TRUE
2064,Audi,Q7,2024,White,TRUE
2065,Audi,Q7,2024,White,TRUE
2066,Audi,Q7,2024,White,TRUE
2067,Audi,Q7,2024,White,TRUE
2068,Audi,Q7,2024,White,TRUE
2069,Audi,Q7,2024,White,TRUE
2070,Audi,Q7,2024,White,TRUE
2071,Audi,Q7,2024,White,TRUE
2072,Audi,Q7,2024,White,TRUE
2073,Audi,Q7,2024,White,TRUE
2074,Audi,Q7,2024,White,TRUE
2075,Audi,Q7,2024,White,TRUE
2076,Audi,Q7,2024,White,TRUE
2077,Audi,Q7,2024,White,TRUE
2078,Audi,Q7,2024,White,TRUE
2079,Audi,Q7,2024,White,TRUE
2080,Audi,Q7,2024,White,TRUE
2081,Audi,Q7,2024,White,TRUE
2082,Audi,Q7,2024,White,TRUE
2083,Audi,Q7,2024,White,TRUE
2084,Audi,Q7,2024,White,TRUE
2085,Audi,Q7,2024,White,TRUE
2086,Audi,Q7,2024,White,TRUE
2087,Audi,Q7,2024,White,TRUE
2088,Audi,Q7,2024,White,TRUE
2089,Audi,Q7,2024,White,TRUE
2090,Audi,Q7,2024,White,TRUE
2091,Audi,Q7,2024,White,TRUE
2092,Audi,Q7,2024,White,TRUE
2093,Audi,Q7,2024,White,TRUE
2094,Audi,Q7,2024,White,TRUE
2095,Audi,Q7,2024,White,TRUE
2096,Audi,Q7,2024,White,TRUE
2097,Audi,Q7,2024,White,TRUE
2098,Audi,Q7,2024,White,TRUE
2099,Audi,Q7,2024,White,TRUE
2100,Audi,Q7,2024,White,TRUE
2101,Audi,Q7,2024,White,TRUE
2102,Audi,Q7,2024,White,TRUE
2103,Audi,Q7,2024,White,TRUE
2105,Audi,Q7,2024,White,TRUE
2106,Audi,Q7,2024,White,TRUE
2107,Audi,Q7,2024,White,TRUE
2108,Audi,Q7,2024,White,TRUE
2109,Audi,Q7,2024,White,TRUE
2110,Audi,Q7,2024,White,TRUE
2111,Audi,Q7,2024,White,TRUE
2112,Audi,Q7,2024,White,TRUE
2113,Audi,Q7,2024,White,TRUE
2114,Audi,Q7,2024,White,TRUE
2115,Audi,Q7,2024,White,TRUE
2116,Audi,Q7,2024,White,TRUE
2117,Audi,Q7,2024,White,TRUE
2118,Audi,Q7,2024,White,TRUE
2119,Audi,Q7,2024,White,TRUE
2120,Audi,Q7,2024,White,TRUE
2121,Audi,Q7,2024,White,TRUE
2122,Audi,Q7,2024,White,TRUE
2123,Audi,Q7,2024,White,TRUE
2124,Audi,Q7,2024,White,TRUE
2125,Audi,Q7,2024,White,TRUE
2126,Audi,Q7,2024,White,TRUE
2127,Audi,Q7,2024,White,TRUE
2129,Audi,Q7,2024,White,TRUE
2130,Audi,Q7,2024,White,TRUE
2131,Audi,Q7,2024,White,TRUE
2132,Hyundai,Tucsan,2023,,
2133,Hyundai,Tucsan,2023,,
2134,Hyundai,Tucsan,2023,,
2135,Hyundai,Tucsan,2023,,
2136,Hyundai,Tucsan,2023,,
2137,Hyundai,Tucsan,2023,,
2138,Hyundai,Tucsan,2023,,
2139,Hyundai,Tucsan,2023,,
2140,Hyundai,Tucsan,2023,,
2141,Hyundai,Tucsan,2023,,
2142,Hyundai,Tucsan,2023,,
2143,Hyundai,Tucsan,2023,,
2144,Hyundai,Tucsan,2023,,
2145,Hyundai,Tucsan,2023,,
2146,Hyundai,Tucsan,2023,,
2147,Hyundai,Tucsan,2023,,
2148,Hyundai,Tucsan,2023,,
2150,Hyundai,Tucsan,2023,,
2151,Hyundai,Tucsan,2023,,
2152,Hyundai,Tucsan,2023,,
2153,Audi,Q7,2024,White,TRUE
2154,Audi,Q7,2024,White,TRUE
2155,Audi,Q7,2024,White,TRUE
2156,Audi,Q7,2024,White,TRUE
2157,Audi,Q7,2024,White,TRUE
2158,Audi,Q7,2024,White,TRUE
2159,Audi,Q7,2024,White,TRUE
2160,Audi,Q7,2024,White,TRUE
2161,Audi,Q7,2024,White,TRUE
2162,Audi,Q7,2024,White,TRUE
2163,Audi,Q7,2024,White,TRUE
2164,Audi,Q7,2024,White,TRUE
2165,Audi,Q7,2024,White,TRUE
2166,Audi,Q7,2024,White,TRUE
2167,Audi,Q7,2024,White,TRUE
2168,Audi,Q7,2024,White,TRUE
2169,Audi,Q7,2024,White,TRUE
2170,Audi,Q7,2024,White,TRUE
2171,Audi,Q7,2024,White,TRUE
2172,Audi,Q7,2024,White,TRUE
2173,Audi,Q7,2024,White,TRUE
2174,Audi,Q7,2024,White,TRUE
2175,Audi,Q7,2024,White,TRUE
2176,Audi,Q7,2024,White,TRUE
2177,Audi,Q7,2024,White,TRUE
2178,Audi,Q7,2024,White,TRUE
2179,Audi,Q7,2024,White,TRUE
2180,Audi,Q7,2024,White,TRUE
2181,Audi,Q7,2024,White,TRUE
2182,Audi,Q7,2024,White,TRUE
2183,Audi,Q7,2024,White,TRUE
2184,Audi,Q7,2024,White,TRUE
2185,Audi,Q7,2024,White,TRUE
2186,Audi,Q7,2024,White,TRUE
2187,Audi,Q7,2024,White,TRUE
2188,Audi,Q7,2024,White,TRUE
2189,Audi,Q7,2024,White,TRUE
2190,Audi,Q7,2024,White,TRUE
2191,Audi,Q7,2024,White,TRUE
2192,Audi,Q7,2024,White,TRUE
2193,Audi,Q7,2024,White,TRUE
2194,Audi,Q7,2024,White,TRUE
2195,Audi,Q7,2024,White,TRUE
2196,Audi,Q7,2024,White,TRUE
2197,Audi,Q7,2024,White,TRUE
2198,Audi,Q7,2024,White,TRUE
2199,Audi,Q7,2024,White,TRUE
2200,Audi,Q7,2024,White,TRUE
2201,Audi,Q7,2024,White,TRUE
2202,Audi,Q7,2024,White,TRUE
2203,Audi,Q7,2024,White,TRUE
2204,Audi,Q7,2024,White,TRUE
2205,Audi,Q7,2024,White,TRUE
2206,Audi,Q7,2024,White,TRUE
2207,Audi,Q7,2024,White,TRUE
2208,Audi,Q7,2024,White,TRUE
2209,Audi,Q7,2024,White,TRUE
2210,Audi,Q7,2024,White,TRUE
2211,Audi,Q7,2024,White,TRUE
2212,Audi,Q7,2024,White,TRUE
2213,Audi,Q7,2024,White,TRUE
2214,Audi,Q7,2024,White,TRUE
2215,Audi,Q7,2024,White,TRUE
2216,Audi,Q7,2024,White,TRUE
2217,Audi,Q7,2024,White,TRUE
2218,Audi,Q7,2024,White,TRUE
2219,Audi,Q7,2024,White,TRUE
2220,Audi,Q7,2024,White,TRUE
2221,Audi,Q7,2024,White,TRUE
2222,Audi,Q7,2024,White,TRUE
2223,Audi,Q7,2024,White,TRUE
2224,Audi,Q7,2024,White,TRUE
2225,Audi,Q7,2024,White,TRUE
2226,Audi,Q7,2024,White,TRUE
2227,Audi,Q7,2024,White,TRUE
2228,Audi,Q7,2024,White,TRUE
2229,Audi,Q7,2024,White,TRUE
2230,Audi,Q7,2024,White,TRUE
2231,Audi,Q7,2024,White,TRUE
2232,Audi,Q7,2024,White,TRUE
2239,Audi,Q7,2024,White,TRUE
2240,Audi,Q7,2024,White,TRUE
2241,Audi,Q7,2024,White,TRUE
2242,Audi,Q7,2024,White,TRUE
2243,Audi,Q7,2024,White,TRUE
2244,Audi,Q7,2024,White,TRUE
2245,Audi,Q7,2024,White,TRUE
2246,Audi,Q7,2024,White,TRUE
2247,Audi,Q7,2024,White,TRUE
2248,Audi,Q7,2024,White,TRUE
2249,Audi,Q7,2024,White,TRUE
2250,Audi,Q7,2024,White,TRUE
2251,Audi,Q7,2024,White,TRUE
2252,Audi,Q7,2024,White,TRUE
2253,Audi,Q7,2024,White,TRUE
2254,Audi,Q7,2024,White,TRUE
2255,Audi,Q7,2024,White,TRUE
2256,Audi,Q7,2024,White,TRUE
2257,Audi,Q7,2024,White,TRUE
2258,Audi,Q7,2024,White,TRUE
2259,Audi,Q7,2024,White,TRUE
2260,Audi,Q7,2024,White,TRUE
2261,Audi,Q7,2024,White,TRUE
2262,Audi,Q7,2024,White,TRUE
2263,Audi,Q7,2024,White,TRUE
2264,Audi,Q7,2024,White,TRUE
2265,Audi,Q7,2024,White,TRUE
