vehicle_id,brand,model,registration_year,color,feature_carplay
2266,Audi,Q7,2024,White,TRUE
2267,Audi,Q7,2024,White,TRUE
2268,Audi,Q7,2024,Black,TRUE
2269,Audi,Q7,2024,White,TRUE
2270,Audi,Q7,2024,White,TRUE
2271,Audi,Q7,2024,White,TRUE
2272,Audi,Q7,2024,White,TRUE
2273,Audi,Q7,2024,Black,TRUE
2274,Audi,Q7,2024,White,TRUE
2275,Audi,Q7,2024,White,TRUE
2276,Audi,Q7,2024,White,TRUE
2277,Audi,Q7,2024,White,TRUE
2278,Audi,Q7,2024,White,TRUE
2279,Audi,Q7,2024,White,TRUE
2280,Audi,Q7,2024,White,TRUE
2281,Audi,Q7,2024,White,TRUE
2282,Audi,Q7,2024,White,TRUE
2283,Audi,Q7,2024,White,TRUE
2284,Audi,Q7,2024,White,TRUE
2285,Audi,Q7,2024,White,TRUE
2286,Audi,Q7,2024,White,TRUE
2287,Audi,Q7,2024,White,TRUE
2288,Audi,Q7,2024,White,TRUE
2289,Audi,Q7,2024,White,TRUE
2290,Audi,Q7,2024,White,TRUE
2291,Audi,Q7,2024,Blue,TRUE
2292,Audi,Q7,2024,White,TRUE
2293,Audi,Q7,2024,White,TRUE
2294,Audi,Q7,2024,White,TRUE
2295,Audi,Q7,2024,White,TRUE
2296,Audi,Q7,2024,White,TRUE
2297,Audi,Q7,2024,Blue,TRUE
2298,Audi,Q7,2024,White,TRUE
2299,Audi,Q7,2024,White,TRUE
2300,Audi,Q7,2024,White,TRUE
2301,Audi,Q7,2024,White,TRUE
2302,Audi,Q7,2024,White,TRUE
2303,Audi,Q7,2024,White,TRUE
2304,Audi,Q7,2024,White,TRUE
2305,Audi,Q7,2024,White,TRUE
2306,Audi,Q7,2024,White,TRUE
2307,Audi,Q7,2024,White,TRUE
2342,Audi,Q7,2024,White,TRUE
2343,Audi,Q7,2024,White,TRUE
2344,Audi,Q7,2024,White,TRUE
2345,Audi,Q7,2024,White,TRUE
2346,Audi,Q7,2024,White,TRUE
2347,Audi,Q7,2024,White,TRUE
2348,Audi,Q7,2024,White,TRUE
2349,Audi,Q7,2024,White,TRUE
2350,Audi,Q7,2024,White,TRUE
2351,Audi,Q7,2024,White,TRUE
2355,Audi,Q7,2025,White,TRUE
2356,Audi,Q7,2025,White,TRUE
2357,Audi,Q7,2025,White,TRUE
2358,Audi,Q7,2025,White,TRUE
2359,Audi,Q7,2025,White,TRUE
2360,Audi,Q7,2025,White,TRUE
2361,Audi,Q7,2025,White,TRUE
2362,Audi,Q7,2025,White,TRUE
2364,Audi,Q7,2025,White,TRUE
2365,Audi,Q7,2025,White,TRUE
2366,Audi,Q7,2025,White,TRUE
2367,Audi,Q7,2025,Blue,TRUE
2368,Audi,Q7,2025,Black,TRUE
2369,Audi,Q7,2025,Blue,TRUE
2371,Audi,Q7,2025,White,TRUE
2372,Audi,Q7,2025,Blue,TRUE
2373,Audi,Q7,2025,Black,TRUE
2374,Audi,Q7,2025,White,TRUE
2375,Audi,Q7,2025,Blue,TRUE
2376,Audi,Q7,2025,Black,TRUE
2377,Audi,Q7,2025,White,TRUE
2378,Audi,Q7,2025,Black,TRUE
2379,Audi,Q7,2025,Blue,TRUE
2380,Audi,Q7,2025,Black,TRUE
2381,Audi,Q7,2025,Blue,TRUE
2382,Audi,Q7,2025,Blue,TRUE
2383,Audi,Q7,2025,White,TRUE
2384,Audi,Q7,2025,Blue,TRUE
2385,Audi,Q7,2025,Blue,TRUE
2386,Audi,Q7,2025,Blue,TRUE
2387,Audi,Q7,2025,Black,TRUE
2388,Audi,Q7,2025,Black,TRUE
2389,Audi,Q7,2025,Blue,TRUE
2390,Audi,Q7,2025,White,TRUE
2391,Audi,Q7,2025,Blue,TRUE
2392,Audi,Q7,2025,Black,TRUE
2393,Audi,Q7,2025,White,TRUE
2394,Audi,Q7,2025,White,TRUE
2395,Audi,Q7,2025,White,TRUE
2396,Audi,Q7,2025,Black,TRUE
2397,Audi,Q7,2025,White,TRUE
2398,Audi,Q7,2025,Blue,TRUE
2399,Audi,Q7,2025,Blue,TRUE
2400,Audi,Q7,2025,Blue,TRUE
2401,Audi,Q7,2025,White,TRUE
2402,Audi,Q7,2025,Blue,TRUE
2403,Audi,Q7,2025,Blue,TRUE
2404,Audi,Q7,2025,White,TRUE
2405,Audi,Q7,2025,White,TRUE
2406,Audi,Q7,2025,White,TRUE
2407,Audi,Q7,2025,White,TRUE
2408,Audi,Q7,2025,White,TRUE
2409,Audi,Q7,2025,Black,TRUE
2410,Audi,Q7,2025,Black,TRUE
2411,Audi,Q7,2025,Black,TRUE
2412,Audi,Q7,2025,Black,TRUE
2413,Audi,Q7,2025,Black,TRUE
2414,Audi,Q7,2025,White,TRUE
2415,Audi,Q7,2025,White,TRUE
2416,Audi,Q7,2025,Black,TRUE
2417,Audi,Q7,2025,Black,TRUE
2418,Audi,Q7,2025,White,TRUE
2419,Audi,Q7,2025,Black,TRUE
2420,Audi,Q7,2025,White,TRUE
2421,Audi,Q7,2025,White,TRUE
2422,Audi,Q7,2025,White,TRUE
2423,Audi,Q7,2025,White,TRUE
2424,Audi,Q7,2025,White,TRUE
2425,Audi,Q7,2025,White,TRUE
2426,Audi,Q7,2025,White,TRUE
2427,Audi,Q7,2025,White,TRUE
2428,Audi,Q7,2025,White,TRUE
2429,Audi,Q7,2025,White,TRUE
2430,Audi,Q7,2025,White,TRUE
2431,Audi,Q7,2025,White,TRUE
2432,Audi,Q7,2025,White,TRUE
2433,Audi,Q7,2025,White,TRUE
2434,Audi,Q7,2025,White,TRUE
2435,Audi,Q7,2025,White,TRUE
2436,Audi,Q7,2025,White,TRUE
2437,Audi,Q7,2025,White,TRUE
2438,Audi,Q7,2025,White,TRUE
2439,Audi,Q7,2025,White,TRUE
2440,Audi,Q7,2025,White,TRUE
2441,Audi,Q7,2025,White,TRUE
2442,Audi,Q7,2025,White,TRUE
2443,Audi,Q7,2025,White,TRUE
2444,Audi,Q7,2025,White,TRUE
2445,Audi,Q7,2025,White,TRUE
2446,Audi,Q7,2025,White,TRUE
2447,Audi,Q7,2025,White,TRUE
2448,Audi,Q7,2025,White,TRUE
2449,Audi,Q7,2025,White,TRUE
2450,Audi,Q7,2025,White,TRUE
2451,Audi,Q7,2025,White,TRUE
2452,Audi,Q7,2025,White,TRUE
2453,Audi,Q7,2025,White,TRUE
2454,Audi,Q7,2025,White,TRUE
2455,Audi,Q7,2025,White,TRUE
2456,Audi,Q7,2025,White,TRUE
2457,Audi,Q7,2025,White,TRUE
2458,Audi,Q7,2025,White,TRUE
2459,Audi,Q7,2025,White,TRUE
2460,Audi,Q7,2025,White,TRUE
2461,Kia,Picanto,2025,Grey,TRUE
2462,Audi,Q7,2025,White,TRUE
2463,Audi,Q7,2025,White,TRUE
2464,Audi,Q7,2025,White,TRUE
2465,Audi,Q7,2025,White,TRUE
2466,Audi,Q7,2025,White,TRUE
2467,Kia,Picanto,2025,Grey,TRUE
2468,Kia,Picanto,2025,Grey,TRUE
2469,Audi,Q7,2025,White,TRUE
2470,Audi,Q7,2025,White,TRUE
2471,Audi,Q7,2025,White,TRUE
2473,Audi,Q7,2025,White,TRUE
2474,Audi,Q7,2025,White,TRUE
2475,Kia,Picanto,2025,Grey,TRUE
2476,Audi,Q7,2025,White,TRUE
2477,Audi,Q7,2025,White,TRUE
2478,Audi,Q7,2025,White,TRUE
2479,Audi,Q7,2025,White,TRUE
2480,Audi,Q7,2025,White,TRUE
2481,Audi,Q7,2025,White,TRUE
2482,Audi,Q7,2025,White,TRUE
2483,Audi,Q7,2025,White,TRUE
2484,Audi,Q7,2025,White,TRUE
2485,Audi,Q7,2025,White,TRUE
2486,Audi,Q7,2025,White,TRUE
2487,Audi,Q7,2025,White,TRUE
2488,Audi,Q7,2025,White,TRUE
2489,Audi,Q7,2025,White,TRUE
2490,Audi,Q7,2025,White,TRUE
2491,Audi,Q7,2025,White,TRUE
2492,Audi,Q7,2025,White,TRUE
2493,Audi,Q7,2025,White,TRUE
2494,Audi,Q7,2025,White,TRUE
2495,Audi,Q7,2025,White,TRUE
2496,Audi,Q7,2025,White,TRUE
2497,Audi,Q7,2025,White,TRUE
2498,Audi,Q7,2025,White,TRUE
2499,Audi,Q7,2025,White,TRUE
2500,Kia,Picanto,2025,Grey,TRUE
2501,Kia,Picanto,2025,Grey,TRUE
2502,Kia,Picanto,2025,Grey,TRUE
2503,Kia,Picanto,2025,Grey,TRUE
2504,Kia,Picanto,2025,Grey,TRUE
2505,Kia,Picanto,2025,Grey,TRUE
2511,Kia,Picanto,2025,White,TRUE
2512,Kia,Picanto,2025,White,TRUE
2513,Kia,Picanto,2025,White,TRUE
2515,Kia,Picanto,2025,White,TRUE
2516,Kia,Picanto,2025,White,TRUE
2517,Kia,Picanto,2025,White,TRUE
2518,Kia,Picanto,2025,White,TRUE
2519,Kia,Picanto,2025,White,TRUE
2520,Audi,Q7,2025,Blue,TRUE
2521,Audi,Q7,2025,Blue,TRUE
2522,Audi,Q7,2025,Blue,TRUE
2523,Audi,Q7,2025,Blue,TRUE
2524,Audi,Q7,2025,Blue,TRUE
2525,Audi,Q7,2025,Blue,TRUE
2526,Audi,Q7,2025,Blue,TRUE
2527,Audi,Q7,2025,Blue,TRUE
2528,Audi,Q7,2025,Blue,TRUE
2529,Audi,Q7,2025,Blue,TRUE
2530,Audi,Q7,2025,Blue,TRUE
2531,Audi,Q7,2025,Blue,TRUE
2532,Audi,Q7,2025,Blue,TRUE
2533,Audi,Q7,2025,Blue,TRUE
2534,Audi,Q7,2025,Blue,TRUE
2535,Audi,Q7,2025,Blue,TRUE
2536,Audi,Q7,2025,Blue,TRUE
2537,Audi,Q7,2025,Blue,TRUE
2538,Audi,Q7,2025,Blue,TRUE
2539,Audi,Q7,2025,Blue,TRUE
2540,Audi,Q7,2025,Blue,TRUE
2541,Audi,Q7,2025,Blue,TRUE
2542,Audi,Q7,2025,Blue,TRUE
2543,Audi,Q7,2025,Blue,TRUE
2544,Audi,Q7,2025,Blue,TRUE
2545,Audi,Q7,2025,Blue,TRUE
2546,Audi,Q7,2025,Blue,TRUE
2547,Audi,Q7,2025,Blue,TRUE
2548,Audi,Q7,2025,Blue,TRUE
2549,Audi,Q7,2025,Blue,TRUE
2550,Audi,R8,2023,WHITE,FALSE
2551,Audi,R8,2023,WHITE,FALSE
2552,Audi,R8,2023,WHITE,FALSE
2553,Audi,R8,2023,WHITE,FALSE
2554,Audi,R8,2023,WHITE,FALSE
2555,Audi,R8,2021,WHITE,FALSE
2556,Audi,R8,2021,WHITE,FALSE
2557,Audi,R8,2021,WHITE,FALSE
2558,Audi,R8,2021,WHITE,FALSE
2559,Audi,R8,2021,WHITE,FALSE
2560,Audi,R8,2023,WHITE,FALSE
2561,Audi,R8,2023,WHITE,FALSE
2562,Audi,R8,2023,WHITE,FALSE
2563,Audi,R8,2024,WHITE,FALSE
2564,Audi,R8,2024,WHITE,FALSE
2565,Audi,R8,2024,WHITE,FALSE
2566,Audi,R8,2023,WHITE,FALSE
2567,Audi,R8,2024,WHITE,FALSE
2568,Audi,R8,2024,WHITE,FALSE
2569,Audi,R8,2024,WHITE,FALSE
2570,Audi,R8,2024,WHITE,FALSE
2571,Audi,R8,2024,WHITE,FALSE
2572,Audi,R8,2023,WHITE,FALSE
2573,Audi,R8,2023,WHITE,FALSE
2574,Audi,R8,2021,WHITE,FALSE
2575,Audi,R8,2021,WHITE,FALSE
2576,Audi,R8,2021,WHITE,FALSE
2577,Audi,R8,2021,WHITE,FALSE
2578,Audi,R8,2021,WHITE,FALSE
2579,Audi,R8,2021,WHITE,TRUE
2580,Audi,R8,2021,WHITE,TRUE
2581,Audi,R8,2021,WHITE,TRUE
2582,Audi,R8,2021,WHITE,TRUE
2583,Audi,R8,2021,WHITE,TRUE
2584,Audi,R8,2021,WHITE,TRUE
2585,Audi,R8,2021,WHITE,TRUE
2586,Audi,R8,2021,WHITE,TRUE
2587,Audi,R8,2021,WHITE,TRUE
2588,Audi,R8,2021,WHITE,TRUE
2589,Volkswagen,Golf,2026,WHITE,TRUE
2590,Volkswagen,Golf,2026,WHITE,TRUE
2591,Volkswagen,Golf,2026,WHITE,TRUE
2592,Volkswagen,Golf,2026,WHITE,TRUE
2593,Volkswagen,Golf,2026,WHITE,TRUE
2594,Volkswagen,Golf,2026,WHITE,TRUE
2595,Volkswagen,Golf,2026,WHITE,TRUE
2596,Volkswagen,Golf,2026,WHITE,TRUE
2597,Volkswagen,Golf,2026,WHITE,TRUE
2598,Volkswagen,Golf,2026,WHITE,TRUE
2599,Volkswagen,Golf,2026,WHITE,TRUE
2600,Volkswagen,Golf,2026,WHITE,TRUE
2601,Volkswagen,Golf,2026,WHITE,TRUE
2602,Volkswagen,Golf,2026,WHITE,TRUE
2603,Volkswagen,Golf,2026,WHITE,TRUE
2604,Audi,R8,2021,WHITE,TRUE
2605,Audi,R8,2021,WHITE,TRUE
2606,Audi,R8,2021,WHITE,TRUE
2607,Audi,R8,2021,WHITE,TRUE
2608,Audi,R8,2021,WHITE,TRUE
2609,Audi,R8,2021,WHITE,TRUE
2610,Audi,R8,2021,WHITE,TRUE
2611,Audi,R8,2021,WHITE,TRUE
2612,Audi,R8,2021,WHITE,TRUE
2613,Audi,R8,2021,WHITE,TRUE
2614,Audi,R8,2021,WHITE,FALSE
2615,Audi,R8,2021,WHITE,FALSE
2616,Audi,R8,2021,WHITE,FALSE
2617,Audi,R8,2021,WHITE,FALSE
2618,Audi,R8,2021,WHITE,FALSE
2619,Audi,R8,2021,WHITE,FALSE
2620,Audi,R8,2021,WHITE,FALSE
2621,Audi,R8,2021,WHITE,FALSE
2622,Audi,R8,2021,WHITE,FALSE
2623,Audi,R8,2021,WHITE,FALSE
2624,Kia,Picanto,2025,WHITE,FALSE
2625,Kia,Picanto,2025,WHITE,FALSE
2626,Kia,Picanto,2025,WHITE,FALSE
2627,Kia,Picanto,2025,WHITE,FALSE
2628,Kia,Picanto,2025,WHITE,FALSE
2629,Kia,Picanto,2025,WHITE,FALSE
2630,Kia,Picanto,2025,WHITE,FALSE
2631,Kia,Picanto,2025,WHITE,FALSE
2632,Kia,Picanto,2025,WHITE,FALSE
2633,Kia,Picanto,2025,WHITE,FALSE
2634,Kia,Picanto,2025,WHITE,FALSE
2635,Kia,Picanto,2025,WHITE,FALSE
2636,Kia,Picanto,2025,WHITE,FALSE
2637,Kia,Picanto,2025,WHITE,FALSE
2638,Kia,Picanto,2025,WHITE,FALSE
2639,Kia,Picanto,2025,WHITE,FALSE
2640,Kia,Picanto,2025,WHITE,FALSE
2641,Kia,Picanto,2025,WHITE,FALSE
2642,Kia,Picanto,2025,WHITE,FALSE
2643,Kia,Picanto,2025,WHITE,FALSE
2644,Kia,Picanto,2025,WHITE,FALSE
2645,Kia,Picanto,2025,WHITE,FALSE
2646,Kia,Picanto,2025,WHITE,FALSE
2647,Kia,Picanto,2025,WHITE,FALSE
2648,Kia,Picanto,2025,WHITE,FALSE
2649,Audi,Q7,2025,White,TRUE
2650,Audi,Q7,2025,White,TRUE
2651,Audi,Q7,2025,White,TRUE
2652,Audi,Q7,2025,White,TRUE
2653,Audi,Q7,2025,White,TRUE
2654,Audi,Q7,2025,White,TRUE
2655,Audi,Q7,2025,White,TRUE
2656,Audi,Q7,2025,White,TRUE
2657,Audi,Q7,2025,White,TRUE
2658,Audi,Q7,2025,White,TRUE
2659,Audi,Q7,2025,Panther Black Metallic,TRUE
2660,Audi,Q7,2025,Panther Black Metallic,TRUE
2661,Audi,Q7,2025,Panther Black Metallic,TRUE
2662,Audi,Q7,2025,Panther Black Metallic,TRUE
2663,Audi,Q7,2025,Panther Black Metallic,TRUE
2664,Audi,Q7,2025,Panther Black Metallic,TRUE
2665,Audi,Q7,2025,Panther Black Metallic,TRUE
2666,Audi,Q7,2025,Panther Black Metallic,TRUE
2667,Audi,Q7,2025,Panther Black Metallic,TRUE
2668,Audi,Q7,2025,Panther Black Metallic,TRUE
2669,Audi,Q7,2025,Panther Black Metallic,TRUE
2670,Audi,Q7,2025,Panther Black Metallic,TRUE
2671,Audi,Q7,2025,Panther Black Metallic,TRUE
2672,Audi,Q7,2025,Panther Black Metallic,TRUE
2673,Audi,Q7,2025,Panther Black Metallic,TRUE
2674,Audi,Q7,2025,Blue Panther Metallic,TRUE
2675,Audi,Q7,2025,Blue Panther Metallic,TRUE
2676,Audi,Q7,2025,Blue Panther Metallic,TRUE
2677,Audi,Q7,2025,Blue Panther Metallic,TRUE
2678,Audi,Q7,2025,Blue Panther Metallic,TRUE
2679,Audi,Q7,2025,Blue Panther Metallic,TRUE
2680,Audi,Q7,2025,Blue Panther Metallic,TRUE
2681,Audi,Q7,2025,Blue Panther Metallic,TRUE
2682,Audi,Q7,2025,Blue Panther Metallic,TRUE
2683,Audi,Q7,2025,Blue Panther Metallic,TRUE
2684,Audi,Q7,2025,Blue Panther Metallic,TRUE
2685,Audi,Q7,2025,Blue Panther Metallic,TRUE
2686,Audi,Q7,2025,Blue Panther Metallic,TRUE
2687,Audi,Q7,2025,Blue Panther Metallic,TRUE
2688,Audi,Q7,2025,Blue Panther Metallic,TRUE
2689,Audi,Q7,2025,Star White Tri-Coat,TRUE
2690,Audi,Q7,2025,Star White Tri-Coat,TRUE
2691,Audi,Q7,2025,Star White Tri-Coat,TRUE
2692,Audi,Q7,2025,Star White Tri-Coat,TRUE
2693,Audi,Q7,2025,Panther Black Metallic,TRUE
2694,Audi,Q7,2025,Panther Black Metallic,TRUE
2695,Audi,Q7,2025,Panther Black Metallic,TRUE
2696,Audi,Q7,2025,Panther Black Metallic,TRUE
2697,Audi,Q7,2025,Panther Black Metallic,TRUE
2698,Audi,Q7,2025,Blue Panther Metallic,TRUE
2699,Audi,Q7,2025,Crystal Pearl White Tri-Coat,TRUE
2700,Audi,Q7,2025,Crystal Pearl White Tri-Coat,TRUE
2701,Audi,Q7,2025,Crystal Pearl White Tri-Coat,TRUE
2702,Audi,Q7,2025,Crystal Pearl White Tri-Coat,TRUE
2703,Audi,Q7,2025,Crystal Pearl White Tri-Coat,TRUE
2704,Audi,Q7,2025,Blue Panther Metallic,TRUE
2705,Audi,Q7,2025,Blue Panther Metallic,TRUE
2706,Audi,Q7,2025,Blue Panther Metallic,TRUE
2707,Audi,Q7,2025,Blue Panther Metallic,TRUE
2708,Audi,Q7,2025,Blue Panther Metallic,TRUE
2709,Audi,Q7,2025,Crystal Pearl White Tri-Coat,TRUE
2710,Audi,Q7,2025,BLACK,TRUE
2711,Audi,Q7,2025,BLACK,TRUE
2712,Audi,Q7,2025,BLACK,TRUE
2713,Audi,Q7,2025,BLACK,TRUE
2714,Audi,Q7,2025,BLUE,TRUE
2715,Audi,Q7,2025,BLUE,TRUE
2716,Audi,Q7,2025,BLUE,TRUE
2717,Audi,Q7,2025,BLUE,TRUE
2718,Audi,Q7,2025,WHITE,TRUE
2719,Audi,Q7,2025,WHITE,TRUE
2720,Audi,Q7,2025,WHITE,TRUE
2721,Audi,Q7,2025,WHITE,TRUE
2722,Audi,Q7,2025,WHITE,TRUE
2723,Audi,Q7,2025,WHITE,TRUE
2724,Audi,Q7,2025,WHITE,TRUE
2725,Audi,Q7,2025,WHITE,TRUE
2726,Audi,Q7,2025,WHITE,TRUE
2727,Audi,Q7,2025,WHITE,TRUE
2728,Audi,Q7,2025,WHITE,TRUE
2729,Audi,Q7,2025,WHITE,TRUE
2730,Audi,Q7,2025,WHITE,TRUE
2731,Audi,Q7,2025,WHITE,TRUE
2732,Audi,Q7,2025,WHITE,TRUE
2733,Audi,Q7,2025,WHITE,TRUE
2734,Audi,Q7,2025,WHITE,TRUE
2735,Audi,Q7,2025,WHITE,TRUE
2736,Audi,Q7,2025,WHITE,TRUE
2737,Audi,Q7,2025,WHITE,TRUE
2738,Audi,Q7,2025,WHITE,TRUE
2739,Audi,Q7,2025,WHITE,TRUE
2740,Audi,Q7,2025,WHITE,TRUE
2741,Audi,Q7,2025,WHITE,TRUE
2742,Audi,Q7,2025,WHITE,TRUE
2743,Audi,Q7,2025,WHITE,TRUE
2744,Audi,Q7,2025,WHITE,TRUE
2745,Audi,Q7,2025,WHITE,TRUE
2746,Audi,Q7,2025,WHITE,TRUE
2747,Audi,Q7,2025,WHITE,TRUE
2748,Audi,Q7,2025,WHITE,TRUE
2749,Audi,Q7,2025,WHITE,TRUE
2750,Audi,Q7,2025,WHITE,TRUE
2751,Audi,Q7,2025,WHITE,TRUE
2752,Audi,Q7,2025,WHITE,TRUE
2753,Audi,Q7,2025,WHITE,TRUE
2754,Audi,Q7,2025,WHITE,TRUE
2755,Audi,Q7,2025,WHITE,TRUE
2756,Audi,Q7,2025,WHITE,TRUE
2757,Audi,Q7,2025,WHITE,TRUE
2758,Audi,Q7,2025,WHITE,TRUE
2759,Audi,Q7,2025,WHITE,TRUE
2760,Audi,Q7,2025,WHITE,TRUE
2761,Audi,Q7,2025,WHITE,TRUE
2762,Audi,Q7,2025,WHITE,TRUE
2763,Audi,Q7,2025,WHITE,TRUE
2764,Audi,Q7,2025,WHITE,TRUE
2765,Audi,Q7,2025,WHITE,TRUE
2766,Audi,Q7,2025,WHITE,TRUE
2767,Audi,Q7,2025,BLACK,TRUE
2768,Audi,Q7,2025,BLACK,TRUE
2769,Audi,Q7,2025,BLACK,TRUE
2770,Audi,Q7,2025,BLACK,TRUE
2771,Audi,Q7,2025,BLACK,TRUE
2772,Audi,Q7,2025,BLACK,TRUE
2773,Audi,Q7,2025,BLACK,TRUE
2774,Audi,Q7,2025,BLACK,TRUE